Filename,Clase,Figado ROI Top-Left,Rim ROI Top-Left,HI,Coarseness,Contrast,Directionality,Roughness,Line-Likeness,Regularity,Homogeneity_d1,Entropy_d1,Homogeneity_d2,Entropy_d2,Homogeneity_d4,Entropy_d4,Homogeneity_d8,Entropy_d8
ROI_26_1.png,Esteatose,"(348, 99)","(287, 172)",1.5701,2.1786,18.2308,0.7160,20.4094,0.5044,0.6564,0.07,10.7611,0.0449,11.1299,0.044,11.3302,0.0384,11.3848
ROI_26_2.png,Esteatose,"(347, 98)","(292, 173)",1.5598,2.0191,18.6401,0.7287,20.6592,0.5192,0.6521,0.0627,10.7871,0.0461,11.1615,0.0407,11.3333,0.0415,11.3746
ROI_26_3.png,Esteatose,"(355, 101)","(297, 176)",1.5700,2.1888,17.5780,0.7366,19.7667,0.5547,0.6611,0.0717,10.6663,0.0479,11.0776,0.0439,11.2707,0.046,11.3249
ROI_26_4.png,Esteatose,"(356, 97)","(298, 168)",1.5445,2.5255,18.2639,0.7523,20.7894,0.4970,0.6640,0.0714,10.7053,0.0485,11.0961,0.043,11.3344,0.0407,11.431
ROI_26_5.png,Esteatose,"(365, 97)","(302, 172)",1.5138,2.4260,17.7605,0.7693,20.1866,0.4689,0.6639,0.0754,10.7598,0.0482,11.1769,0.043,11.3928,0.0432,11.4047
ROI_26_6.png,Esteatose,"(368, 97)","(295, 174)",1.4970,2.4911,18.1160,0.7739,20.6071,0.5222,0.6650,0.0715,10.7504,0.0526,11.1824,0.0405,11.3714,0.043,11.3767
ROI_26_7.png,Esteatose,"(362, 102)","(308, 177)",1.5559,2.5459,18.3163,0.7694,20.8623,0.4911,0.6644,0.0683,10.7181,0.0584,11.1168,0.0431,11.3339,0.0408,11.4161
ROI_26_8.png,Esteatose,"(374, 102)","(312, 181)",1.5147,2.3163,15.5829,0.7811,17.8992,0.4822,0.6728,0.0728,10.5415,0.0526,10.8984,0.045,11.0782,0.048,11.1293
ROI_26_9.png,Esteatose,"(376, 99)","(283, 175)",1.3014,2.5548,14.5075,0.7490,17.0624,0.5089,0.6842,0.0864,10.5912,0.0621,11.0072,0.0545,11.1685,0.0555,11.2481
ROI_27_0.png,Esteatose,"(308, 125)","(232, 179)",1.3125,2.0038,13.6461,0.7815,15.6499,0.4763,0.6766,0.0824,10.6156,0.0555,10.9344,0.0511,11.0652,0.0542,11.1122
ROI_27_1.png,Esteatose,"(317, 116)","(251, 177)",1.4119,2.2653,15.2614,0.7821,17.5267,0.5089,0.6742,0.0814,10.6252,0.0513,10.9803,0.0531,11.1273,0.0527,11.1512
ROI_27_2.png,Esteatose,"(301, 116)","(243, 167)",1.3943,2.1263,15.2050,0.7646,17.3312,0.5015,0.6706,0.077,10.6537,0.0499,11.0119,0.047,11.1598,0.0466,11.2018
ROI_27_3.png,Esteatose,"(307, 113)","(236, 163)",1.3488,2.1862,17.3535,0.7920,19.5397,0.4734,0.6614,0.0695,10.8416,0.0516,11.2717,0.0446,11.4676,0.0399,11.5047
ROI_27_4.png,Esteatose,"(314, 120)","(248, 178)",1.3751,2.1327,15.9831,0.7778,18.1158,0.4852,0.6666,0.0853,10.7466,0.0526,11.1829,0.0463,11.3827,0.0473,11.4516
ROI_27_5.png,Esteatose,"(298, 121)","(245, 169)",1.4181,2.1212,16.0783,0.7770,18.1994,0.5281,0.6670,0.0753,10.6842,0.0513,11.0517,0.0474,11.2081,0.0426,11.2694
ROI_27_6.png,Esteatose,"(304, 121)","(234, 169)",1.3764,2.1441,15.3820,0.8022,17.5261,0.5518,0.6724,0.0765,10.6166,0.0588,10.9942,0.0486,11.1328,0.0483,11.2022
ROI_27_7.png,Esteatose,"(288, 117)","(234, 167)",1.3653,2.0638,14.7062,0.8010,16.7700,0.5074,0.6731,0.0814,10.6542,0.0507,11.0238,0.0487,11.233,0.048,11.3017
ROI_27_8.png,Esteatose,"(293, 114)","(234, 168)",1.4038,2.2054,17.2469,0.8038,19.4523,0.5030,0.6632,0.0748,10.7741,0.0495,11.2242,0.045,11.3826,0.0424,11.3931
ROI_27_9.png,Esteatose,"(316, 127)","(237, 164)",1.3216,2.2079,14.8554,0.8050,17.0633,0.5370,0.6765,0.0915,10.5844,0.0531,10.9833,0.0499,11.1547,0.0504,11.2038
ROI_28_0.png,Esteatose,"(358, 148)","(247, 185)",0.8280,2.3227,8.7320,0.8044,11.0547,0.5015,0.7306,0.1217,10.1008,0.0865,10.4468,0.0823,10.5926,0.0752,10.604
ROI_28_1.png,Esteatose,"(336, 155)","(246, 173)",0.9462,2.1747,8.9108,0.8194,11.0855,0.5074,0.7252,0.1228,10.2004,0.0892,10.5151,0.071,10.6549,0.0734,10.6994
ROI_28_2.png,Esteatose,"(349, 155)","(252, 173)",0.9093,2.0421,10.3985,0.8131,12.4406,0.4349,0.7026,0.1208,10.355,0.083,10.7503,0.065,10.9124,0.07,10.9586
ROI_28_3.png,Esteatose,"(346, 152)","(249, 170)",0.9706,2.3916,10.4587,0.8326,12.8502,0.5074,0.7144,0.1291,10.3471,0.0826,10.7611,0.0712,10.915,0.0673,10.9692
ROI_28_4.png,Esteatose,"(341, 149)","(250, 169)",0.9592,2.1786,10.2164,0.8250,12.3949,0.4985,0.7107,0.112,10.5021,0.0789,10.8528,0.0623,11.0253,0.0653,11.0633
ROI_28_5.png,Esteatose,"(313, 146)","(253, 176)",1.0583,2.3712,12.7926,0.8294,15.1638,0.4541,0.6922,0.0983,10.8198,0.0615,11.2863,0.0516,11.5204,0.0548,11.593
ROI_28_6.png,Esteatose,"(334, 154)","(247, 179)",0.9588,2.4464,10.1612,0.8100,12.6076,0.4837,0.7172,0.1153,10.4583,0.081,10.8519,0.0665,11.0376,0.0714,11.0445
ROI_28_7.png,Esteatose,"(340, 168)","(249, 176)",0.9557,2.4541,9.7858,0.8007,12.2399,0.4660,0.7204,0.1233,10.3256,0.081,10.732,0.0696,10.883,0.0648,10.9195
ROI_28_8.png,Esteatose,"(335, 162)","(241, 176)",0.9488,2.5051,10.6765,0.8259,13.1816,0.4260,0.7122,0.1096,10.4149,0.0755,10.82,0.0675,10.9586,0.061,10.9343
ROI_28_9.png,Esteatose,"(345, 167)","(247, 176)",0.9443,2.3878,10.5662,0.8142,12.9539,0.5000,0.7124,0.1193,10.3683,0.0818,10.7695,0.0687,10.9272,0.0656,10.965
ROI_29_0.png,Esteatose,"(353, 116)","(244, 153)",1.3870,2.1582,15.4231,0.8056,17.5813,0.5459,0.6724,0.0693,10.7247,0.0527,11.0974,0.0475,11.2967,0.0457,11.3486
ROI_29_1.png,Esteatose,"(355, 120)","(261, 165)",1.5271,2.4554,17.0439,0.7728,19.4992,0.5680,0.6703,0.0766,10.596,0.0539,10.9866,0.0476,11.1666,0.0429,11.279
ROI_29_2.png,Esteatose,"(360, 122)","(260, 157)",1.4681,2.2730,17.5455,0.7888,19.8185,0.4822,0.6625,0.0769,10.6529,0.0544,11.0543,0.0419,11.2741,0.0458,11.3416
ROI_29_3.png,Esteatose,"(343, 119)","(254, 155)",1.4782,2.3597,16.2190,0.7709,18.5787,0.5222,0.6712,0.0757,10.6021,0.0607,11.0217,0.0528,11.1569,0.0502,11.1984
ROI_29_4.png,Esteatose,"(314, 116)","(239, 149)",1.4032,2.1020,15.7367,0.7510,17.8388,0.4911,0.6666,0.0832,10.6161,0.0544,11.0054,0.0469,11.1864,0.0479,11.2368
ROI_29_5.png,Esteatose,"(297, 125)","(268, 166)",1.5231,2.1798,15.9145,0.7574,18.0943,0.5133,0.6682,0.0772,10.6022,0.0543,10.9051,0.0494,11.0511,0.0466,11.1378
ROI_29_6.png,Esteatose,"(318, 113)","(249, 155)",1.5125,2.0791,16.7536,0.7327,18.8326,0.5962,0.6633,0.0641,10.7187,0.0496,11.0866,0.0436,11.2487,0.0469,11.3088
ROI_29_7.png,Esteatose,"(325, 119)","(257, 157)",1.4424,2.0740,16.0428,0.7770,18.1168,0.4896,0.6651,0.0734,10.6944,0.0541,11.0795,0.0491,11.2737,0.0445,11.3294
ROI_29_8.png,Esteatose,"(312, 126)","(240, 158)",1.3923,1.9898,14.1065,0.7697,16.0963,0.5562,0.6753,0.0877,10.4987,0.0626,10.8541,0.0527,11.0053,0.0531,11.0604
ROI_29_9.png,Esteatose,"(314, 125)","(237, 152)",1.4096,2.2232,14.7693,0.7543,16.9925,0.5000,0.6750,0.0823,10.5565,0.0541,10.9409,0.049,11.1163,0.0453,11.1661
ROI_30_0.png,Esteatose,"(314, 172)","(216, 206)",1.3806,2.1416,13.9402,0.8148,16.0818,0.5030,0.6798,0.0964,10.3115,0.0598,10.6471,0.0588,10.7983,0.0564,10.8404
ROI_30_1.png,Esteatose,"(318, 185)","(232, 211)",1.3727,2.8304,14.5927,0.8066,17.4231,0.5340,0.6917,0.0992,10.2611,0.0632,10.6353,0.0563,10.7701,0.0548,10.7918
ROI_30_2.png,Esteatose,"(339, 171)","(227, 213)",1.3670,2.5153,14.1354,0.7959,16.6507,0.5370,0.6877,0.0911,10.3318,0.063,10.6745,0.057,10.8439,0.0555,10.9201
ROI_30_3.png,Esteatose,"(334, 175)","(244, 208)",1.3912,2.8240,15.4783,0.8123,18.3023,0.4970,0.6854,0.0953,10.4024,0.0687,10.8151,0.0545,10.9792,0.0482,11.0481
ROI_30_4.png,Esteatose,"(346, 176)","(236, 211)",1.3759,2.3087,16.2905,0.8213,18.5992,0.5074,0.6706,0.0856,10.6635,0.0557,11.1254,0.044,11.3318,0.045,11.3858
ROI_30_5.png,Esteatose,"(348, 174)","(240, 212)",1.4235,2.4018,15.1158,0.8081,17.5175,0.5044,0.6786,0.0939,10.3804,0.0595,10.8095,0.0527,10.941,0.0466,10.9419
ROI_30_6.png,Esteatose,"(356, 166)","(250, 207)",1.3599,2.6747,14.3433,0.7725,17.0180,0.4778,0.6876,0.0897,10.3902,0.064,10.7808,0.0502,10.9823,0.0489,11.0925
ROI_30_7.png,Esteatose,"(341, 156)","(240, 213)",1.5536,2.5089,18.9526,0.8004,21.4616,0.5089,0.6621,0.0786,10.5867,0.0562,10.9797,0.05,11.1607,0.0414,11.2486
ROI_30_8.png,Esteatose,"(327, 168)","(241, 210)",1.5326,2.5982,18.8843,0.8241,21.4825,0.5118,0.6647,0.0795,10.6055,0.055,11.0465,0.0474,11.271,0.0401,11.327
ROI_30_9.png,Esteatose,"(321, 163)","(244, 212)",1.5484,2.0676,15.4896,0.8167,17.5572,0.5178,0.6695,0.076,10.3452,0.0565,10.6955,0.0459,10.8105,0.0499,10.8618
ROI_31_0.png,Esteatose,"(296, 137)","(217, 173)",1.3940,2.3112,16.2173,0.7969,18.5285,0.5311,0.6710,0.0776,10.6846,0.0533,11.049,0.046,11.2278,0.0479,11.2371
ROI_31_1.png,Esteatose,"(320, 147)","(233, 178)",1.4218,2.4209,15.4266,0.7977,17.8476,0.5207,0.6774,0.0899,10.4995,0.0624,10.862,0.0556,11.0205,0.0503,11.0611
ROI_31_2.png,Esteatose,"(329, 165)","(238, 176)",1.2596,2.3380,13.7849,0.8394,16.1229,0.5858,0.6885,0.0964,10.519,0.0632,10.923,0.055,11.1183,0.0542,11.1828
ROI_31_3.png,Esteatose,"(274, 144)","(219, 177)",1.3631,2.4401,14.1761,0.7947,16.6161,0.4852,0.6843,0.0857,10.4757,0.0612,10.868,0.0527,11.0152,0.0487,11.0628
ROI_31_4.png,Esteatose,"(315, 156)","(224, 174)",1.3077,1.9911,14.3254,0.8264,16.3164,0.5533,0.6755,0.0943,10.5062,0.058,10.8747,0.0531,11.0303,0.0515,11.0946
ROI_31_5.png,Esteatose,"(333, 160)","(229, 172)",1.3269,2.6339,14.5498,0.7911,17.1837,0.5547,0.6880,0.091,10.4696,0.0608,10.9137,0.0505,11.103,0.0496,11.1647
ROI_31_6.png,Esteatose,"(327, 161)","(241, 179)",1.3406,2.3099,14.9355,0.8127,17.2454,0.5207,0.6781,0.0929,10.4993,0.0599,10.9104,0.0494,11.0948,0.0504,11.1181
ROI_31_7.png,Esteatose,"(310, 159)","(246, 180)",1.3106,2.1454,13.4661,0.8264,15.6115,0.5044,0.6834,0.0906,10.5105,0.0562,10.861,0.0544,11.0096,0.0525,11.0667
ROI_31_8.png,Esteatose,"(307, 159)","(235, 178)",1.3016,2.1607,13.9368,0.8229,16.0975,0.5030,0.6805,0.0937,10.5054,0.0588,10.8641,0.0517,11.0398,0.0522,11.0963
ROI_31_9.png,Esteatose,"(326, 161)","(230, 172)",1.3750,2.6403,14.6263,0.8120,17.2666,0.5710,0.6886,0.0952,10.4278,0.0662,10.8235,0.0573,11.0403,0.0494,11.1245
ROI_32_0.png,Esteatose,"(352, 143)","(296, 208)",1.3407,2.1020,13.1967,0.7913,15.2988,0.4601,0.6818,0.0925,10.4776,0.0634,10.837,0.0566,10.9755,0.0523,10.9873
ROI_32_1.png,Esteatose,"(356, 134)","(282, 207)",1.4005,2.2054,13.8746,0.7853,16.0800,0.5192,0.6814,0.0869,10.4272,0.0621,10.7762,0.0518,10.9217,0.0583,10.925
ROI_32_2.png,Esteatose,"(340, 137)","(294, 214)",1.4402,2.4209,14.4697,0.7846,16.8906,0.4956,0.6820,0.0889,10.3581,0.069,10.7316,0.0523,10.891,0.0512,10.9021
ROI_32_3.png,Esteatose,"(353, 136)","(284, 215)",1.3678,2.3074,13.8999,0.7989,16.2073,0.5000,0.6835,0.0889,10.4249,0.062,10.7615,0.0531,10.8781,0.0561,10.8781
ROI_32_4.png,Esteatose,"(355, 161)","(285, 212)",1.1934,2.1671,14.2024,0.8395,16.3695,0.4793,0.6788,0.0933,10.6029,0.057,10.9918,0.0521,11.1361,0.0539,11.2095
ROI_32_5.png,Esteatose,"(346, 159)","(280, 208)",1.1667,2.0434,13.1639,0.8217,15.2073,0.5473,0.6840,0.1047,10.5821,0.0612,10.9644,0.0547,11.1305,0.0564,11.1759
ROI_32_6.png,Esteatose,"(361, 151)","(289, 210)",1.2650,2.1824,13.6210,0.8190,15.8034,0.4408,0.6812,0.0913,10.5474,0.0609,10.8841,0.0523,10.9883,0.0557,11.0105
ROI_32_7.png,Esteatose,"(363, 155)","(289, 209)",1.1865,2.0931,12.4628,0.8363,14.5559,0.5370,0.6904,0.0919,10.4681,0.0645,10.8064,0.0589,10.945,0.0575,10.9572
ROI_32_8.png,Esteatose,"(347, 162)","(284, 210)",1.1582,2.4821,14.2069,0.8531,16.6890,0.4630,0.6860,0.0989,10.6752,0.0646,11.0858,0.054,11.317,0.051,11.3893
ROI_32_9.png,Esteatose,"(354, 165)","(285, 215)",1.1951,2.4605,13.6604,0.8627,16.1209,0.5074,0.6906,0.102,10.5555,0.0653,11.027,0.0547,11.2485,0.053,11.3769
ROI_33_0.png,Esteatose,"(350, 148)","(280, 191)",1.4825,2.5293,17.3130,0.7975,19.8423,0.5503,0.6707,0.0781,10.5786,0.0507,10.9768,0.044,11.1845,0.0406,11.2615
ROI_33_1.png,Esteatose,"(354, 144)","(288, 185)",1.5266,2.3520,19.2564,0.7971,21.6084,0.5133,0.6579,0.0741,10.7393,0.0426,11.1486,0.0371,11.336,0.0412,11.399
ROI_33_2.png,Esteatose,"(351, 166)","(291, 191)",1.6714,2.4209,19.0929,0.8402,21.5138,0.5503,0.6616,0.0755,10.6263,0.0477,11.0118,0.0438,11.2128,0.0392,11.2756
ROI_33_3.png,Esteatose,"(347, 162)","(298, 194)",1.6550,2.2181,19.3485,0.8454,21.5666,0.5325,0.6564,0.0744,10.6496,0.0496,11.0591,0.0382,11.2455,0.0413,11.2458
ROI_33_4.png,Esteatose,"(356, 167)","(298, 194)",1.5708,2.2296,18.5575,0.8426,20.7871,0.5666,0.6604,0.0834,10.5442,0.0495,10.9256,0.0419,11.12,0.0432,11.1917
ROI_33_5.png,Esteatose,"(351, 167)","(300, 191)",1.5706,2.3431,18.8241,0.8399,21.1672,0.4985,0.6600,0.0803,10.6804,0.047,11.0401,0.0406,11.2163,0.0415,11.2594
ROI_33_6.png,Esteatose,"(351, 179)","(300, 192)",1.4926,2.4821,16.1957,0.8299,18.6778,0.5399,0.6758,0.0814,10.5273,0.051,10.9032,0.0463,11.0843,0.043,11.108
ROI_33_7.png,Esteatose,"(352, 164)","(299, 194)",1.6018,2.2474,18.9646,0.8422,21.2121,0.5266,0.6582,0.0779,10.6458,0.0486,11.026,0.0424,11.2132,0.044,11.2288
ROI_33_8.png,Esteatose,"(352, 161)","(294, 186)",1.5703,2.3929,18.8695,0.8339,21.2623,0.5178,0.6611,0.0787,10.6276,0.053,11.0476,0.0423,11.2582,0.042,11.2889
ROI_33_9.png,Esteatose,"(353, 150)","(303, 187)",1.4793,2.4541,18.4906,0.8301,20.9446,0.5030,0.6635,0.0827,10.663,0.0501,11.1123,0.0411,11.3041,0.0415,11.3753
ROI_34_0.png,Esteatose,"(307, 161)","(207, 185)",1.1167,2.4630,11.7281,0.8106,14.1911,0.4438,0.7018,0.1203,10.2091,0.0804,10.6186,0.0664,10.7522,0.063,10.7738
ROI_34_1.png,Esteatose,"(311, 164)","(213, 199)",1.0958,2.3533,12.0413,0.8353,14.3947,0.5148,0.6995,0.109,10.5269,0.0694,10.9473,0.0608,11.1305,0.0594,11.16
ROI_34_2.png,Esteatose,"(311, 150)","(219, 191)",1.1121,2.3227,11.0118,0.7857,13.3345,0.5266,0.7065,0.1112,10.2557,0.0776,10.6162,0.0637,10.7377,0.0606,10.7708
ROI_34_3.png,Esteatose,"(304, 166)","(221, 195)",1.1716,2.4860,12.3300,0.7904,14.8159,0.5385,0.6998,0.1149,10.2802,0.0779,10.6907,0.0654,10.8457,0.0618,10.9088
ROI_34_4.png,Esteatose,"(284, 162)","(214, 197)",1.1575,1.9860,12.4395,0.8017,14.4255,0.5399,0.6869,0.0939,10.4763,0.059,10.8479,0.0561,10.9633,0.0603,11.0154
ROI_34_5.png,Esteatose,"(289, 166)","(215, 195)",1.1741,2.0497,12.0422,0.8473,14.0920,0.5444,0.6931,0.0978,10.4765,0.0648,10.7778,0.0587,10.918,0.0558,10.9974
ROI_34_6.png,Esteatose,"(300, 164)","(216, 184)",1.0957,2.1008,10.1970,0.8173,12.2978,0.5281,0.7096,0.118,10.1113,0.0781,10.443,0.0688,10.5394,0.0694,10.5739
ROI_34_7.png,Esteatose,"(285, 172)","(219, 193)",1.1428,2.0957,11.6666,0.8374,13.7623,0.5104,0.6960,0.1126,10.3353,0.0751,10.7225,0.0605,10.8681,0.0619,10.8904
ROI_34_8.png,Esteatose,"(292, 167)","(219, 194)",1.1622,2.7296,11.8778,0.7676,14.6074,0.4393,0.7055,0.1152,10.3224,0.0795,10.6903,0.0611,10.8387,0.0648,10.8487
ROI_34_9.png,Esteatose,"(288, 165)","(223, 183)",1.0952,2.3431,12.9084,0.7958,15.2515,0.4704,0.6902,0.106,10.6052,0.0662,10.9961,0.0591,11.1794,0.0591,11.264
ROI_35_0.png,Esteatose,"(270, 190)","(201, 225)",1.6702,2.7691,20.2569,0.8607,23.0260,0.5621,0.6642,0.0925,10.4701,0.053,10.9179,0.0437,11.0946,0.0404,11.1397
ROI_35_1.png,Esteatose,"(274, 185)","(210, 226)",1.7158,3.0638,18.5284,0.8214,21.5921,0.5340,0.6754,0.0746,10.4683,0.0544,10.8526,0.0424,11.0348,0.044,11.0765
ROI_35_2.png,Esteatose,"(284, 187)","(199, 226)",1.7888,2.6824,20.7401,0.8702,23.4225,0.5385,0.6605,0.0872,10.5273,0.0521,11.0417,0.0394,11.3203,0.0357,11.4202
ROI_35_3.png,Esteatose,"(275, 186)","(203, 228)",1.6433,2.9987,20.2062,0.8531,23.2049,0.5592,0.6682,0.0841,10.6047,0.0553,11.0865,0.0442,11.3213,0.0384,11.4024
ROI_35_4.png,Esteatose,"(267, 187)","(201, 218)",1.6079,2.9184,18.5980,0.8403,21.5164,0.5459,0.6731,0.089,10.5229,0.0559,10.9654,0.0443,11.1551,0.0417,11.2223
ROI_35_5.png,Esteatose,"(283, 186)","(198, 227)",1.6427,2.5204,18.8026,0.8511,21.3231,0.5740,0.6655,0.0867,10.5611,0.0531,11.0056,0.0408,11.2115,0.0397,11.2621
ROI_35_6.png,Esteatose,"(285, 201)","(208, 228)",1.6015,2.6110,18.9860,0.8480,21.5969,0.5251,0.6653,0.0868,10.5065,0.0525,10.9628,0.043,11.1963,0.038,11.3001
ROI_35_7.png,Esteatose,"(281, 195)","(207, 215)",1.4574,2.6071,16.6085,0.8547,19.2157,0.5385,0.6768,0.0858,10.5013,0.0556,10.8987,0.0509,11.0847,0.0462,11.1372
ROI_35_8.png,Esteatose,"(288, 197)","(210, 226)",1.5188,2.7258,16.3137,0.8475,19.0395,0.5385,0.6806,0.0937,10.4348,0.0571,10.8735,0.0473,11.0584,0.0448,11.1088
ROI_35_9.png,Esteatose,"(283, 185)","(209, 227)",1.6192,2.7398,20.4741,0.8340,23.2139,0.5325,0.6617,0.0773,10.6908,0.0496,11.1286,0.0423,11.3341,0.04,11.3412
ROI_36_0.png,Esteatose,"(313, 177)","(234, 210)",1.6089,2.9528,20.0747,0.8448,23.0275,0.5133,0.6668,0.0853,10.6172,0.0541,11.0602,0.0425,11.2755,0.0386,11.3672
ROI_36_1.png,Esteatose,"(309, 172)","(237, 198)",1.4133,2.8151,18.5860,0.8095,21.4010,0.5074,0.6697,0.0757,10.7273,0.0509,11.2155,0.044,11.4585,0.039,11.5257
ROI_36_2.png,Esteatose,"(320, 169)","(229, 207)",1.5321,2.9349,20.5986,0.8390,23.5336,0.5266,0.6646,0.0771,10.7581,0.0524,11.2145,0.0403,11.4459,0.0332,11.5163
ROI_36_3.png,Esteatose,"(314, 166)","(235, 209)",1.5682,2.9872,21.9797,0.8040,24.9669,0.5059,0.6594,0.0726,10.7978,0.0489,11.2561,0.0439,11.4984,0.0356,11.6523
ROI_36_4.png,Esteatose,"(312, 173)","(229, 217)",1.3625,2.8316,16.6150,0.8087,19.4467,0.5695,0.6809,0.0959,10.553,0.0582,10.9874,0.0502,11.1783,0.0433,11.2413
ROI_36_5.png,Esteatose,"(322, 166)","(231, 207)",1.5420,2.6798,19.0641,0.7914,21.7439,0.5118,0.6648,0.0759,10.6543,0.0506,11.0707,0.0437,11.2638,0.0398,11.3515
ROI_36_6.png,Esteatose,"(315, 173)","(241, 207)",1.5737,2.8329,19.9881,0.8188,22.8210,0.5015,0.6643,0.0745,10.6607,0.0485,11.1121,0.0416,11.3593,0.0357,11.4227
ROI_36_7.png,Esteatose,"(325, 178)","(229, 206)",1.4507,2.7946,16.2915,0.8042,19.0861,0.5340,0.6809,0.0923,10.4341,0.0583,10.8037,0.0575,10.9817,0.0492,11.0313
ROI_36_8.png,Esteatose,"(313, 184)","(243, 216)",1.5849,2.5064,17.9369,0.8053,20.4433,0.4956,0.6662,0.0898,10.3859,0.0548,10.7871,0.0507,10.9402,0.045,10.9862
ROI_36_9.png,Esteatose,"(306, 168)","(249, 215)",1.7985,2.4209,19.9990,0.7918,22.4199,0.4882,0.6557,0.0786,10.4668,0.0478,10.8656,0.0449,11.0867,0.0394,11.1839
ROI_37_0.png,Esteatose,"(307, 161)","(238, 187)",1.3726,2.9286,16.7382,0.8301,19.6668,0.5222,0.6815,0.0936,10.6502,0.0629,11.0796,0.0477,11.3259,0.0431,11.4179
ROI_37_1.png,Esteatose,"(313, 168)","(230, 190)",1.4406,2.4018,16.6321,0.8576,19.0339,0.5237,0.6721,0.092,10.619,0.0561,11.0658,0.0458,11.2516,0.0438,11.2303
ROI_37_2.png,Esteatose,"(307, 173)","(234, 188)",1.4289,2.3189,16.4094,0.8547,18.7282,0.5385,0.6718,0.083,10.6027,0.0544,11.0116,0.0495,11.1959,0.0437,11.2842
ROI_37_3.png,Esteatose,"(312, 159)","(234, 184)",1.3218,2.1709,16.3032,0.8151,18.4741,0.4882,0.6669,0.0786,10.7545,0.0527,11.1669,0.0481,11.3609,0.0455,11.3969
ROI_37_4.png,Esteatose,"(298, 164)","(228, 184)",1.3509,2.2194,18.1183,0.8357,20.3377,0.4808,0.6599,0.0743,10.8965,0.0493,11.3511,0.0414,11.5581,0.0376,11.6557
ROI_37_5.png,Esteatose,"(296, 160)","(231, 185)",1.4713,2.4018,18.0379,0.8388,20.4397,0.5163,0.6649,0.0773,10.7633,0.0493,11.1955,0.0371,11.3822,0.0397,11.4121
ROI_37_6.png,Esteatose,"(300, 165)","(235, 183)",1.3397,2.0778,15.7945,0.8322,17.8723,0.5444,0.6692,0.0916,10.576,0.0567,10.9956,0.047,11.1816,0.0459,11.2339
ROI_37_7.png,Esteatose,"(305, 156)","(233, 188)",1.4280,2.3304,18.0224,0.8257,20.3528,0.5325,0.6636,0.0797,10.7645,0.0469,11.2057,0.0396,11.4212,0.0383,11.5313
ROI_37_8.png,Esteatose,"(303, 168)","(237, 191)",1.3831,2.3546,16.5254,0.8386,18.8799,0.5636,0.6722,0.0788,10.7169,0.0506,11.1275,0.0416,11.3064,0.0434,11.3783
ROI_37_9.png,Esteatose,"(312, 174)","(251, 201)",1.4115,2.3724,16.2518,0.8450,18.6242,0.5104,0.6728,0.0935,10.5101,0.0608,10.9323,0.0497,11.125,0.0439,11.1635
ROI_38_0.png,Esteatose,"(316, 164)","(236, 197)",1.2902,2.6135,13.7815,0.8139,16.3950,0.4763,0.6910,0.1051,10.3707,0.0691,10.78,0.0688,10.9193,0.0619,10.9647
ROI_38_1.png,Esteatose,"(318, 156)","(239, 203)",1.3476,2.6224,15.5936,0.7915,18.2161,0.4970,0.6800,0.0854,10.6512,0.0613,11.0793,0.0488,11.3056,0.0488,11.3599
ROI_38_2.png,Esteatose,"(300, 158)","(230, 195)",1.5291,2.5140,17.2064,0.8444,19.7204,0.4660,0.6699,0.0827,10.6232,0.0489,11.0505,0.0445,11.2106,0.0435,11.2789
ROI_38_3.png,Esteatose,"(304, 153)","(239, 191)",1.4240,2.2194,15.1752,0.8039,17.3946,0.4808,0.6734,0.0877,10.509,0.056,10.9007,0.052,11.0964,0.0503,11.1581
ROI_38_4.png,Esteatose,"(304, 169)","(235, 188)",1.3658,2.3151,15.9364,0.8283,18.2514,0.5178,0.6730,0.0852,10.6307,0.0581,11.0671,0.0444,11.2103,0.0463,11.2291
ROI_38_5.png,Esteatose,"(303, 157)","(230, 192)",1.4322,2.4426,16.7148,0.8120,19.1574,0.5237,0.6715,0.088,10.612,0.0587,11.0481,0.0459,11.2478,0.0468,11.3018
ROI_38_6.png,Esteatose,"(306, 159)","(223, 182)",1.3466,2.1441,14.0428,0.8232,16.1869,0.4852,0.6790,0.0854,10.5814,0.0568,10.9674,0.0474,11.1183,0.0523,11.16
ROI_38_7.png,Esteatose,"(303, 165)","(232, 193)",1.3990,2.0816,15.7390,0.8462,17.8207,0.5296,0.6696,0.0887,10.6693,0.0528,11.0561,0.0484,11.2286,0.0459,11.2706
ROI_38_8.png,Esteatose,"(303, 160)","(219, 198)",1.4016,2.2130,14.0275,0.8138,16.2406,0.5207,0.6814,0.0878,10.4173,0.066,10.8016,0.0503,10.9501,0.0519,11.0194
ROI_38_9.png,Esteatose,"(296, 156)","(225, 189)",1.4115,2.7054,14.8724,0.8226,17.5777,0.4867,0.6865,0.1042,10.4164,0.0692,10.8227,0.0605,11.041,0.0537,11.0914
ROI_39_0.png,Esteatose,"(352, 125)","(292, 179)",1.6876,2.6773,19.6246,0.7705,22.3019,0.4364,0.6604,0.0811,10.5561,0.0526,10.9647,0.0439,11.1643,0.0439,11.2313
ROI_39_1.png,Esteatose,"(344, 119)","(313, 181)",1.8521,2.5918,22.8158,0.7939,25.4076,0.4601,0.6489,0.0674,10.6884,0.0382,11.0803,0.0332,11.2865,0.0362,11.3424
